id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhan_vien,nhan_vien.nhan_vien,model_nhan_vien,base.group_user,1,1,1,1
access_phong_ban,phong_ban.phong_ban,model_phong_ban,base.group_user,1,1,1,1
access_chuc_vu,chuc_vu.chuc_vu,model_chuc_vu,base.group_user,1,1,1,1
access_lich_su_cong_tac,lich_su_cong_tac.lich_su_cong_tac,model_lich_su_cong_tac,base.group_user,1,1,1,1
access_chung_chi_bang_cap,chung_chi_bang_cap.chung_chi_bang_cap,model_chung_chi_bang_cap,base.group_user,1,1,1,1
access_danh_sach_chung_chi_bang_cap,danh_sach_chung_chi_bang_cap.danh_sach_chung_chi_bang_cap,model_danh_sach_chung_chi_bang_cap,base.group_user,1,1,1,1
access_cham_cong,cham_cong.cham_cong,model_cham_cong,base.group_user,1,1,1,1
access_vi_pham_cham_cong,vi_pham_cham_cong.vi_pham_cham_cong,model_vi_pham_cham_cong,base.group_user,1,1,1,1
access_tang_ca,tang_ca.tang_ca,model_tang_ca,base.group_user,1,1,1,1
access_ky_luong,ky_luong.ky_luong,model_ky_luong,base.group_user,1,1,1,1
access_bang_luong_thang,bang_luong_thang.bang_luong_thang,model_bang_luong_thang,base.group_user,1,1,1,1
